&charge
 q_mul(1,1,0) = 0.40817966474854456
 rho_net(4,6,1,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,6,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,6,2,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,6,2,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,6,2,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,6,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,6,3,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,6,3,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,6,3,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,6,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,6,4,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,6,4,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,6,4,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,6,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,6,5,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,6,5,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,6,5,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,6,6,1) = (0.85316761319345358, 0.0000000000000000)
 rho_net(4,6,6,2) = (0.47299914772345658, 0.0000000000000000)
 rho_net(4,6,6,3) = (0.20779681190313534, -0.12861100323833621)
 rho_net(4,6,6,4) = (0.20779681190313534, 0.12861100323833621)
 rho_net(4,6,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,6,7,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,6,7,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,6,7,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,6,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,6,8,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,6,8,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,6,8,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,6,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,6,9,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,6,9,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,6,9,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,7,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,7,1,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,7,1,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,7,1,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,7,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,7,2,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,7,2,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,7,2,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,7,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,7,3,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,7,3,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,7,3,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,7,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,7,4,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,7,4,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,7,4,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,7,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,7,5,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,7,5,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,7,5,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,7,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,7,6,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,7,6,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,7,6,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,7,7,1) = (0.88810657843297636, 0.0000000000000000)
 rho_net(4,7,7,2) = (0.57783531052503345, 0.0000000000000000)
 rho_net(4,7,7,3) = (0.16959483188751370, -0.10496500536410971)
 rho_net(4,7,7,4) = (0.16959483188751370, 0.10496500536410971)
 rho_net(4,7,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,7,8,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,7,8,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,7,8,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,7,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,7,9,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,7,9,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,7,9,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,8,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,8,1,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,8,1,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,8,1,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,8,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,8,2,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,8,2,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,8,2,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,8,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,8,3,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,8,3,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,8,3,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,8,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,8,4,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,8,4,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,8,4,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,8,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,8,5,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,8,5,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,8,5,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,8,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,8,6,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,8,6,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,8,6,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,8,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,8,7,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,8,7,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,8,7,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,8,8,1) = (0.86064438321787906, 0.0000000000000000)
 rho_net(4,8,8,2) = (0.52259048839369993, 0.0000000000000000)
 rho_net(4,8,8,3) = (0.18478014278070728, -0.11436384911056452)
 rho_net(4,8,8,4) = (0.18478014278070728, 0.11436384911056452)
 rho_net(4,8,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,8,9,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,8,9,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,8,9,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,9,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,9,1,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,9,1,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,9,1,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,9,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,9,2,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,9,2,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,9,2,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,9,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,9,3,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,9,3,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,9,3,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,9,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,9,4,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,9,4,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,9,4,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,9,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,9,5,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,9,5,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,9,5,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,9,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,9,6,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,9,6,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,9,6,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,9,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,9,7,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,9,7,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,9,7,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,9,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,9,8,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,9,8,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,9,8,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,9,9,1) = (0.87292713302731484, 0.0000000000000000)
 rho_net(4,9,9,2) = (0.51770308611668214, 0.0000000000000000)
 rho_net(4,9,9,3) = (0.19416744408334904, -0.12017345854017411)
 rho_net(4,9,9,4) = (0.19416744408334904, 0.12017345854017411)
 rho_net(5,1,1,1) = (0.17059594134014272, 0.0000000000000000)
 rho_net(5,1,1,2) = (0.17563453561770875, 0.0000000000000000)
 rho_net(5,1,1,3) = (-2.7538276177198396E-003, 1.7045756527381071E-003)
 rho_net(5,1,1,4) = (-2.7538276177198396E-003, -1.7045756527381071E-003)
 rho_net(5,1,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,1,2,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,1,2,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,1,2,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,1,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,1,3,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,1,3,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,1,3,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,1,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,1,4,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,1,4,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,1,4,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,1,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,1,5,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,1,5,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,1,5,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,1,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,1,6,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,1,6,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,1,6,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,1,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,1,7,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,1,7,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,1,7,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,1,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,1,8,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,1,8,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,1,8,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,1,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,1,9,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,1,9,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,1,9,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,2,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,2,1,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,2,1,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,2,1,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,2,2,1) = (4.2430789100259915E-002, 0.0000000000000000)
 rho_net(5,2,2,2) = (4.4091917122947126E-002, 0.0000000000000000)
 rho_net(5,2,2,3) = (-9.0771070033332556E-004, 5.6178047540126296E-004)
 rho_net(5,2,2,4) = (-9.0771070033332556E-004, -5.6178047540126296E-004)
 rho_net(5,2,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,2,3,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,2,3,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,2,3,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,2,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,2,4,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,2,4,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,2,4,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,2,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,2,5,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,2,5,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,2,5,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,2,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,2,6,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,2,6,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,2,6,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,2,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,2,7,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,2,7,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,2,7,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,2,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,2,8,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,2,8,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,2,8,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,2,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,2,9,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,2,9,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,2,9,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,3,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,3,1,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,3,1,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,3,1,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,3,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,3,2,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,3,2,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,3,2,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,3,3,1) = (2.2096788462959246E-002, 0.0000000000000000)
 rho_net(5,3,3,2) = (2.2732743733473448E-002, 0.0000000000000000)
 rho_net(5,3,3,3) = (-3.4762306629275056E-004, 2.1513820037404651E-004)
 rho_net(5,3,3,4) = (-3.4762306629275056E-004, -2.1513820037404651E-004)
 rho_net(5,3,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,3,4,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,3,4,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,3,4,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,3,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,3,5,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,3,5,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,3,5,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,3,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,3,6,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,3,6,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,3,6,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,3,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,3,7,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,3,7,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,3,7,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,3,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,3,8,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,3,8,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,3,8,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,3,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,3,9,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,3,9,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,3,9,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,4,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,4,1,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,4,1,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,4,1,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,4,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,4,2,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,4,2,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,4,2,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,4,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,4,3,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,4,3,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,4,3,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,4,4,1) = (2.2096816005756099E-002, 0.0000000000000000)
 rho_net(5,4,4,2) = (2.2732852323372892E-002, 0.0000000000000000)
 rho_net(5,4,4,3) = (-3.4762801418133362E-004, 2.1510719153747609E-004)
 rho_net(5,4,4,4) = (-3.4762801418133362E-004, -2.1510719153747609E-004)
 rho_net(5,4,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,4,5,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,4,5,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,4,5,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,4,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,4,6,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,4,6,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,4,6,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,4,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,4,7,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,4,7,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,4,7,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,4,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,4,8,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,4,8,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,4,8,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,4,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,4,9,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,4,9,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,4,9,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,5,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,5,1,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,5,1,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,5,1,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,5,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,5,2,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,5,2,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,5,2,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,5,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,5,3,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,5,3,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,5,3,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,5,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,5,4,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,5,4,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,5,4,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,5,5,1) = (0.88810229283684738, 0.0000000000000000)
 rho_net(5,5,5,2) = (0.57783524841580958, 0.0000000000000000)
 rho_net(5,5,5,3) = (0.16960504556478470, -0.10497290985201164)
 rho_net(5,5,5,4) = (0.16960504556478470, 0.10497290985201164)
 rho_net(5,5,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,5,6,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,5,6,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,5,6,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,5,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,5,7,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,5,7,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,5,7,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,5,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,5,8,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,5,8,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,5,8,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,5,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,5,9,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,5,9,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,5,9,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,6,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,6,1,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,6,1,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,6,1,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,6,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,6,2,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,6,2,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,6,2,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,6,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,6,3,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,6,3,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,6,3,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,6,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,6,4,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,6,4,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,6,4,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,6,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,6,5,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,6,5,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,6,5,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,6,6,1) = (0.85316218646329478, 0.0000000000000000)
 rho_net(5,6,6,2) = (0.47300241104291979, 0.0000000000000000)
 rho_net(5,6,6,3) = (0.20781043131281479, -0.12862000732653614)
 rho_net(5,6,6,4) = (0.20781043131281479, 0.12862000732653614)
 rho_net(5,6,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,6,7,2) = (0.0000000000000000, 0.0000000000000000)
