&charge
 q_mul(1,1,0) = 0.68532598506606934
 q_mul(1,2,0) = 0.16767934041729979
 q_mul(1,3,0) = 8.1468991028255271
 q_mul(2,1,0) = 0.68489962949225769
 q_mul(2,2,0) = 0.16756215135031891
 q_mul(2,3,0) = 8.1475390015876190
 q_mul(3,1,0) = 0.68448340213834613
 q_mul(3,2,0) = 0.16744918430078101
 q_mul(3,3,0) = 8.1481622026146674
 rho_net(1,1,1,1) = (0.46253579215997709, 0.0000000000000000)
 rho_net(1,1,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,1,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,1,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,1,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,1,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,1,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,1,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,1,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,2,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,2,2,1) = (2.5318411724644631E-002, 0.0000000000000000)
 rho_net(1,2,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,2,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,2,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,2,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,2,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,2,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,2,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,3,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,3,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,3,3,1) = (2.6026708226744331E-002, 0.0000000000000000)
 rho_net(1,3,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,3,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,3,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,3,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,3,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,3,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,4,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,4,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,4,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,4,4,1) = (2.4653852691491861E-002, 0.0000000000000000)
 rho_net(1,4,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,4,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,4,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,4,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,4,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,5,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,5,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,5,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,5,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,5,5,1) = (1.2147127035012943, 0.0000000000000000)
 rho_net(1,5,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,5,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,5,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,5,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,6,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,6,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,6,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,6,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,6,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,6,6,1) = (1.8094149290913459, 0.0000000000000000)
 rho_net(1,6,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,6,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,6,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,7,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,7,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,7,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,7,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,7,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,7,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,7,7,1) = (1.4197730816536900, 0.0000000000000000)
 rho_net(1,7,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,7,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,8,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,8,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,8,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,8,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,8,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,8,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,8,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,8,8,1) = (1.6020974251753135, 0.0000000000000000)
 rho_net(1,8,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,9,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,9,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,9,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,9,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,9,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,9,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,9,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,9,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,9,9,1) = (1.9901182714835977, 0.0000000000000000)
 rho_net(2,1,1,1) = (0.46224228938012696, 0.0000000000000000)
 rho_net(2,1,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,1,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,1,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,1,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,1,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,1,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,1,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,1,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,2,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,2,2,1) = (2.5806890460943092E-002, 0.0000000000000000)
 rho_net(2,2,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,2,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,2,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,2,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,2,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,2,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,2,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,3,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,3,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,3,3,1) = (2.5515746458060123E-002, 0.0000000000000000)
 rho_net(2,3,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,3,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,3,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,3,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,3,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,3,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,4,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,4,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,4,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,4,4,1) = (2.4620598158610327E-002, 0.0000000000000000)
 rho_net(2,4,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,4,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,4,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,4,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,4,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,5,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,5,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,5,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,5,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,5,5,1) = (1.5056238124684331, 0.0000000000000000)
 rho_net(2,5,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,5,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,5,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,5,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,6,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,6,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,6,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,6,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,6,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,6,6,1) = (1.5185704724967368, 0.0000000000000000)
 rho_net(2,6,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,6,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,6,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,7,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,7,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,7,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,7,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,7,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,7,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,7,7,1) = (1.7108472845972185, 0.0000000000000000)
 rho_net(2,7,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,7,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,8,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,8,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,8,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,8,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,8,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,8,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,8,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,8,8,1) = (1.3119493553907629, 0.0000000000000000)
 rho_net(2,8,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,9,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,9,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,9,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,9,4,1) = (0.0000000000000000, 0.0000000000000000)
