&charge
 q_mul(1,1,0) = 0.60153656680640077
 rho_net(9,2,5,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,2,5,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,2,5,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,2,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,2,6,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,2,6,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,2,6,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,2,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,2,7,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,2,7,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,2,7,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,2,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,2,8,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,2,8,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,2,8,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,2,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,2,9,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,2,9,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,2,9,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,3,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,3,1,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,3,1,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,3,1,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,3,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,3,2,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,3,2,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,3,2,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,3,3,1) = (5.9703282119444277E-002, 0.0000000000000000)
 rho_net(9,3,3,2) = (5.9713441543697725E-002, 0.0000000000000000)
 rho_net(9,3,3,3) = (-8.9974050811434580E-014, -5.5166343163994669E-007)
 rho_net(9,3,3,4) = (-8.9974050811434580E-014, 5.5166343163994669E-007)
 rho_net(9,3,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,3,4,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,3,4,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,3,4,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,3,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,3,5,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,3,5,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,3,5,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,3,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,3,6,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,3,6,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,3,6,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,3,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,3,7,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,3,7,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,3,7,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,3,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,3,8,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,3,8,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,3,8,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,3,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,3,9,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,3,9,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,3,9,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,4,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,4,1,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,4,1,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,4,1,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,4,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,4,2,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,4,2,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,4,2,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,4,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,4,3,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,4,3,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,4,3,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,4,4,1) = (5.9950182512184057E-002, 0.0000000000000000)
 rho_net(9,4,4,2) = (5.9840823873093564E-002, 0.0000000000000000)
 rho_net(9,4,4,3) = (-3.6866178098588738E-013, -2.1058117532800503E-012)
 rho_net(9,4,4,4) = (-3.6866178098588738E-013, 2.1058117532800503E-012)
 rho_net(9,4,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,4,5,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,4,5,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,4,5,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,4,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,4,6,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,4,6,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,4,6,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,4,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,4,7,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,4,7,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,4,7,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,4,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,4,8,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,4,8,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,4,8,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,4,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,4,9,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,4,9,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,4,9,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,5,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,5,1,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,5,1,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,5,1,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,5,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,5,2,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,5,2,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,5,2,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,5,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,5,3,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,5,3,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,5,3,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,5,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,5,4,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,5,4,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,5,4,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,5,5,1) = (0.83298531581049196, 0.0000000000000000)
 rho_net(9,5,5,2) = (0.83272004621284224, 0.0000000000000000)
 rho_net(9,5,5,3) = (1.1963548380268015E-011, 5.1649023996852641E-005)
 rho_net(9,5,5,4) = (1.1963548380268015E-011, -5.1649023996852641E-005)
 rho_net(9,5,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,5,6,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,5,6,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,5,6,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,5,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,5,7,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,5,7,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,5,7,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,5,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,5,8,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,5,8,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,5,8,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,5,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,5,9,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,5,9,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,5,9,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,6,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,6,1,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,6,1,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,6,1,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,6,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,6,2,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,6,2,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,6,2,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,6,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,6,3,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,6,3,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,6,3,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,6,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,6,4,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,6,4,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,6,4,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,6,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,6,5,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,6,5,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,6,5,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,6,6,1) = (0.86825900543926549, 0.0000000000000000)
 rho_net(9,6,6,2) = (0.86708701337955041, 0.0000000000000000)
 rho_net(9,6,6,3) = (1.0796752334134067E-011, -3.8369835481660863E-004)
 rho_net(9,6,6,4) = (1.0796752334134067E-011, 3.8369835481660863E-004)
 rho_net(9,6,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,6,7,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,6,7,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,6,7,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,6,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,6,8,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,6,8,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,6,8,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,6,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,6,9,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,6,9,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,6,9,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,7,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,7,1,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,7,1,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,7,1,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,7,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,7,2,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,7,2,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,7,2,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,7,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,7,3,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,7,3,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,7,3,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,7,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,7,4,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,7,4,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,7,4,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,7,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,7,5,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,7,5,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,7,5,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,7,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,7,6,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,7,6,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,7,6,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,7,7,1) = (0.86825899818262697, 0.0000000000000000)
 rho_net(9,7,7,2) = (0.86708700557396967, 0.0000000000000000)
 rho_net(9,7,7,3) = (2.0119766438919437E-011, 3.8369853141314013E-004)
 rho_net(9,7,7,4) = (2.0119766438919437E-011, -3.8369853141314013E-004)
 rho_net(9,7,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,7,8,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,7,8,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,7,8,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,7,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,7,9,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,7,9,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,7,9,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,8,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,8,1,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,8,1,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,8,1,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,8,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,8,2,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,8,2,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,8,2,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,8,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,8,3,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,8,3,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,8,3,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,8,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,8,4,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,8,4,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,8,4,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,8,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,8,5,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,8,5,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,8,5,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,8,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,8,6,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,8,6,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,8,6,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,8,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,8,7,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,8,7,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,8,7,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,8,8,1) = (0.83298531674926890, 0.0000000000000000)
 rho_net(9,8,8,2) = (0.83272004686425349, 0.0000000000000000)
 rho_net(9,8,8,3) = (2.6460174952600207E-011, -5.1648804520162144E-005)
 rho_net(9,8,8,4) = (2.6460174952600207E-011, 5.1648804520162144E-005)
 rho_net(9,8,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,8,9,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,8,9,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,8,9,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,9,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,9,1,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,9,1,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,9,1,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,9,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,9,2,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,9,2,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,9,2,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,9,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,9,3,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,9,3,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,9,3,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,9,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,9,4,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,9,4,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,9,4,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,9,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,9,5,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,9,5,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,9,5,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,9,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,9,6,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,9,6,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,9,6,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,9,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,9,7,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,9,7,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,9,7,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,9,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,9,8,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,9,8,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,9,8,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,9,9,1) = (0.79846753701876139, 0.0000000000000000)
 rho_net(9,9,9,2) = (0.80079394472190557, 0.0000000000000000)
 rho_net(9,9,9,3) = (3.6979863809973430E-011, 2.1123039861211943E-010)
 rho_net(9,9,9,4) = (3.6979863809973430E-011, -2.1123039861211943E-010)
 rho_net(10,1,1,1) = (0.21430996742515743, 0.0000000000000000)
 rho_net(10,1,1,2) = (0.21417708024104246, 0.0000000000000000)
 rho_net(10,1,1,3) = (-1.9196712241607588E-013, -1.0965090522815422E-012)
 rho_net(10,1,1,4) = (-1.9196712241607588E-013, 1.0965090522815422E-012)
 rho_net(10,1,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(10,1,2,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(10,1,2,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(10,1,2,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(10,1,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(10,1,3,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(10,1,3,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(10,1,3,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(10,1,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(10,1,4,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(10,1,4,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(10,1,4,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(10,1,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(10,1,5,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(10,1,5,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(10,1,5,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(10,1,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(10,1,6,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(10,1,6,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(10,1,6,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(10,1,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(10,1,7,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(10,1,7,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(10,1,7,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(10,1,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(10,1,8,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(10,1,8,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(10,1,8,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(10,1,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(10,1,9,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(10,1,9,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(10,1,9,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(10,2,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(10,2,1,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(10,2,1,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(10,2,1,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(10,2,2,1) = (5.9763572131061454E-002, 0.0000000000000000)
 rho_net(10,2,2,2) = (5.9741878658689199E-002, 0.0000000000000000)
 rho_net(10,2,2,3) = (1.5245836404511608E-013, 5.6949784520016069E-007)
 rho_net(10,2,2,4) = (1.5245836404511608E-013, -5.6949784520016069E-007)
 rho_net(10,2,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(10,2,3,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(10,2,3,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(10,2,3,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(10,2,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(10,2,4,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(10,2,4,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(10,2,4,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(10,2,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(10,2,5,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(10,2,5,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(10,2,5,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(10,2,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(10,2,6,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(10,2,6,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(10,2,6,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(10,2,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(10,2,7,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(10,2,7,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(10,2,7,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(10,2,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(10,2,8,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(10,2,8,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(10,2,8,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(10,2,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(10,2,9,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(10,2,9,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(10,2,9,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(10,3,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(10,3,1,2) = (0.0000000000000000, 0.0000000000000000)
